gen,TP,MO,SR,TP_o,MO_o,SR_o
1,15.9755,4,4.5739,0.490796365079365,0.04470610069411033,0.6666666666666667
1,16.1336,4,4.5739,0.4933058888888889,0.04509325490020941,0.6666666666666667
1,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
1,8.8081,64,3.8642,0.5557371111111111,0.027084774195677935,0.0
1,8.8095,64,3.8736,0.5560413333333334,0.027080560570593576,0.0
1,8.8095,64,3.8736,0.5560413333333334,0.027080560570593576,0.0
1,7.0999,64,3.9806,0.5321148253968254,0.026018956860649593,0.0
1,8.6016,64,3.5273,0.5423523333333333,0.027158087159432343,0.0
1,10.0558,64,8.9162,0.7271018730158729,0.026122959301979838,0.0
1,14.3128,64,9.4771,0.8115003015873017,0.027078922770972968,0.0
1,22.8672,64,9.04,0.9341714285714287,0.02886407906979609,0.0
1,11.3894,64,3.0583,0.572533126984127,0.02904257401852119,0.0
1,11.3894,64,3.0583,0.572533126984127,0.02904257401852119,0.0
1,8.4557,64,3.0583,0.5259664603174603,0.027376471712892387,0.0
1,14.1258,64,1.1601,0.5590220476190476,0.036087954493758456,0.0
1,21.4031,64,2.8463,0.725120746031746,0.03380510532358359,0.0
1,9.4234,64,1.1572,0.4842937777777778,0.03147498737323089,0.0
1,11.3894,64,3.0583,0.572533126984127,0.02904257401852119,0.0
1,20.9469,64,4.8364,0.7775824761904762,0.030785861289761622,0.0
1,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
2,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
2,15.9755,4,4.5739,0.490796365079365,0.04470610069411033,0.6666666666666667
2,7.8447,16,4.5873,0.46213804761904764,0.02431467243013921,0.33333333333333337
2,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
2,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
2,8.6016,64,5.3893,0.5982123333333333,0.026376650244179605,0.0
2,8.8081,64,5.6958,0.6106851111111111,0.026377360926048615,0.0
2,7.0999,64,3.9806,0.5321148253968254,0.026018956860649593,0.0
2,10.0558,64,8.9162,0.7271018730158729,0.026122959301979838,0.0
2,11.1549,64,9.4357,0.7601329047619048,0.026337701549492075,0.0
2,14.3128,64,9.4771,0.8115003015873017,0.027078922770972968,0.0
2,7.3855,64,2.8463,0.5026191587301587,0.02676928894777227,0.0
2,14.1258,64,1.1601,0.5590220476190476,0.036087954493758456,0.0
2,21.4031,64,2.8463,0.725120746031746,0.03380510532358359,0.0
2,9.4234,64,1.1572,0.4842937777777778,0.03147498737323089,0.0
2,21.1082,64,1.1572,0.6697667936507936,0.04194708166423952,0.0
2,8.8081,64,3.8449,0.555158111111111,0.02709502769670722,0.0
2,11.3894,64,3.0583,0.572533126984127,0.02904257401852119,0.0
2,20.9469,64,4.8364,0.7775824761904762,0.030785861289761622,0.0
2,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
3,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
3,10.7018,4,4.5739,0.40708684126984124,0.031174859447154493,0.6666666666666667
3,7.8447,16,4.5873,0.46213804761904764,0.02431467243013921,0.33333333333333337
3,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
3,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
3,8.6016,64,5.3893,0.5982123333333333,0.026376650244179605,0.0
3,6.7551,64,2.8463,0.49261280952380954,0.026249354468756043,0.0
3,7.0999,64,3.9806,0.5321148253968254,0.026018956860649593,0.0
3,6.6732,64,9.4771,0.6902368095238095,0.024870892113963414,0.0
3,10.0558,64,8.9162,0.7271018730158729,0.026122959301979838,0.0
3,11.1549,64,9.4357,0.7601329047619048,0.026337701549492075,0.0
3,7.3855,64,2.8463,0.5026191587301587,0.02676928894777227,0.0
3,21.4031,64,9.308,0.9189717460317461,0.028514588705646188,0.0
3,9.4234,64,1.1572,0.4842937777777778,0.03147498737323089,0.0
3,7.6295,64,1.4323,0.4640721746031746,0.028636309268297525,0.0
3,8.8081,64,3.8449,0.555158111111111,0.02709502769670722,0.0
3,10.8419,64,2.8463,0.5574826507936508,0.028984778955982546,0.0
3,20.9469,64,4.8364,0.7775824761904762,0.030785861289761622,0.0
3,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
3,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
4,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
4,7.3036,4,4.5739,0.35314715873015873,0.021083774067129336,0.6666666666666667
4,7.8447,16,3.8901,0.4412220476190476,0.02495044571374121,0.33333333333333326
4,7.8447,16,4.5873,0.46213804761904764,0.02431467243013921,0.33333333333333337
4,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
4,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
4,7.1729,64,4.945,0.5622055555555556,0.02577439959588214,0.0
4,6.7551,64,2.8463,0.49261280952380954,0.026249354468756043,0.0
4,6.7551,64,9.0904,0.6799358095238095,0.024940591723296036,0.0
4,7.0999,64,3.9806,0.5321148253968254,0.026018956860649593,0.0
4,6.6732,64,9.4771,0.6902368095238095,0.024870892113963414,0.0
4,7.6295,64,1.5499,0.4676001746031746,0.028404375304507987,0.0
4,10.0558,64,8.9162,0.7271018730158729,0.026122959301979838,0.0
4,7.0999,64,4.181,0.5381268253968254,0.02595067055498363,0.0
4,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
4,10.8419,64,2.8463,0.5574826507936508,0.028984778955982546,0.0
4,8.6016,64,5.6103,0.6048423333333333,0.026312310470203947,0.0
4,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
4,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
4,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
5,7.4726,4,2.4934,0.2934146984126984,0.027921451359236224,0.6666666666666667
5,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
5,7.3036,4,4.5739,0.35314715873015873,0.021083774067129336,0.6666666666666667
5,7.6958,4,4.1905,0.3478705555555555,0.023159162431313513,0.6666666666666667
5,7.1640849113464355,4,1.5620964765548706,0.2605785278100816,0.03289038836815331,0.6666666666666667
5,7.8447,16,3.8901,0.4412220476190476,0.02495044571374121,0.33333333333333326
5,7.8447,16,4.5873,0.46213804761904764,0.02431467243013921,0.33333333333333337
5,8.0209,16,4.945,0.47566587301587304,0.02426023464458382,0.33333333333333337
5,7.1729,64,4.945,0.5622055555555556,0.02577439959588214,0.0
5,7.0963,64,3.96,0.5314396825396825,0.026023859004336073,0.0
5,6.7551,64,2.8463,0.49261280952380954,0.026249354468756043,0.0
5,6.7551,64,9.0904,0.6799358095238095,0.024940591723296036,0.0
5,6.6732,64,9.4771,0.6902368095238095,0.024870892113963414,0.0
5,7.6295,64,1.5499,0.4676001746031746,0.028404375304507987,0.0
5,7.3036,64,5.3562,0.5766161587301588,0.025747332254270564,0.0
5,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
5,10.8419,64,2.8463,0.5574826507936508,0.028984778955982546,0.0
5,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
5,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
5,17.423,64,4.4968,0.7114595555555556,0.03004675282164641,0.0
6,7.1774,4,4.4968,0.3488309841269841,0.020783921668315327,0.6666666666666667
6,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
6,7.3036,4,4.5739,0.35314715873015873,0.021083774067129336,0.6666666666666667
6,6.7657,4,2.8463,0.29278106349206345,0.022826459805650345,0.6666666666666667
6,7.1641,4,1.4846,0.258253873015873,0.03377182784632453,0.6666666666666666
6,7.277885437011719,4,1.751076340675354,0.2680542812839387,0.03184957519346205,0.6666666666666667
6,7.8447,16,3.8901,0.4412220476190476,0.02495044571374121,0.33333333333333326
6,7.6977,16,4.5739,0.4594027142857142,0.024134670161934924,0.33333333333333337
6,7.8447,16,4.5873,0.46213804761904764,0.02431467243013921,0.33333333333333337
6,7.1334,16,4.9733,0.4624275714285714,0.023118693087698525,0.33333333333333337
6,6.23886775970459,16,1.699045181274414,0.35000100241767035,0.02493868403683558,0.33333333333333337
6,7.0963,64,3.9259,0.5304166825396825,0.026036110456076206,0.0
6,6.7551,64,9.0904,0.6799358095238095,0.024940591723296036,0.0
6,7.1638,64,4.5739,0.5509281111111111,0.025870064954782012,0.0
6,6.6732,64,9.4771,0.6902368095238095,0.024870892113963414,0.0
6,7.3036,64,5.3562,0.5766161587301588,0.025747332254270564,0.0
6,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
6,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
6,17.417,64,4.4808,0.7108843174603174,0.030058891525174224,0.0
6,17.3779,64,2.3651,0.6467926825396826,0.03319616470354754,0.0
7,7.1774,4,4.4968,0.3488309841269841,0.020783921668315327,0.6666666666666667
7,7.4726,4,4.5739,0.3558296984126984,0.021645744646824252,0.6666666666666667
7,7.1008,4,4.5739,0.3499281111111111,0.020394725732948555,0.6666666666666667
7,6.839093208312988,4,1.7897769212722778,0.2622503426907554,0.02838895199897403,0.6666666666666667
7,7.1641,4,1.4846,0.258253873015873,0.03377182784632453,0.6666666666666666
7,7.4726,16,4.5739,0.4558296984126984,0.023835541917290606,0.33333333333333337
7,7.3036,16,4.0883,0.43857915873015874,0.02397569220365902,0.33333333333333337
7,7.1334,16,4.9733,0.4624275714285714,0.023118693087698525,0.33333333333333337
7,6.2016,16,1.6958,0.34931209523809525,0.024823429232769315,0.33333333333333326
7,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
7,7.0963,64,3.9259,0.5304166825396825,0.026036110456076206,0.0
7,7.0963,64,3.9259,0.5304166825396825,0.026036110456076206,0.0
7,6.7551,64,9.0904,0.6799358095238095,0.024940591723296036,0.0
7,6.6732,64,9.4771,0.6902368095238095,0.024870892113963414,0.0
7,6.5973,64,1.7273,0.4565380476190476,0.02695717035012772,0.0
7,7.1371,64,4.3226,0.5429653015873016,0.0259291878443146,0.0
7,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
7,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
7,17.417,64,4.4808,0.7108843174603174,0.030058891525174224,0.0
7,17.1952,64,2.3651,0.6438926825396826,0.033105858533630884,0.0
8,7.1774,4,4.4968,0.3488309841269841,0.020783921668315327,0.6666666666666667
8,7.4726,4,4.3623,0.34948169841269844,0.022038516755488156,0.6666666666666666
8,7.1641,4,1.4998,0.258709873015873,0.033592438368822454,0.6666666666666666
8,7.1008,4,4.5739,0.3499281111111111,0.020394725732948555,0.6666666666666667
8,7.4726,16,4.5739,0.4558296984126984,0.023835541917290606,0.33333333333333337
8,6.7561,16,1.7898,0.3609336825396825,0.026274558249331642,0.33333333333333337
8,7.4726,16,4.3239,0.44832969841269843,0.024026561679602463,0.33333333333333337
8,7.1334,16,4.9733,0.4624275714285714,0.023118693087698525,0.33333333333333337
8,6.2016,16,1.6958,0.34931209523809525,0.024823429232769315,0.33333333333333326
8,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
8,7.0963,64,3.9259,0.5304166825396825,0.026036110456076206,0.0
8,7.0963,64,3.9259,0.5304166825396825,0.026036110456076206,0.0
8,6.6636,64,8.6901,0.6664744285714286,0.024933813751772504,0.0
8,7.1371,64,4.5726,0.5504653015873016,0.025854060456400228,0.0
8,7.2228,64,4.1096,0.537935619047619,0.02605444791534946,0.0
8,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
8,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
8,18.3439,64,4.8364,0.736265015873016,0.030041659275624875,0.0
8,17.417,64,4.4808,0.7108843174603174,0.030058891525174224,0.0
8,17.1952,64,2.3651,0.6438926825396826,0.033105858533630884,0.0
9,7.1774,4,4.4968,0.3488309841269841,0.020783921668315327,0.6666666666666667
9,7.4726,4,4.3623,0.34948169841269844,0.022038516755488156,0.6666666666666666
9,7.1641,4,1.4998,0.258709873015873,0.033592438368822454,0.6666666666666666
9,7.1008,4,4.5739,0.3499281111111111,0.020394725732948555,0.6666666666666667
9,6.867661952972412,4,1.722224473953247,0.2606772414086357,0.029123083002729113,0.6666666666666667
9,7.4726,16,4.5739,0.4558296984126984,0.023835541917290606,0.33333333333333337
9,6.7561,16,1.7898,0.3609336825396825,0.026274558249331642,0.33333333333333337
9,6.6035,16,1.7898,0.3585114603174603,0.0258364808293372,0.33333333333333337
9,7.4726,16,4.3239,0.44832969841269843,0.024026561679602463,0.33333333333333337
9,7.1334,16,4.9733,0.4624275714285714,0.023118693087698525,0.33333333333333337
9,5.741329669952393,16,1.6931871175765991,0.3419278305106693,0.023177867098405844,0.33333333333333337
9,6.2016,16,1.6958,0.34931209523809525,0.024823429232769315,0.33333333333333326
9,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
9,7.0303,64,3.9259,0.5293690634920635,0.02599109863806293,0.0
9,6.6636,64,8.6901,0.6664744285714286,0.024933813751772504,0.0
9,7.1371,64,4.5726,0.5504653015873016,0.025854060456400228,0.0
9,7.2228,64,4.1096,0.537935619047619,0.02605444791534946,0.0
9,7.4043,64,2.8195,0.5021135714285714,0.026801550072907854,0.0
9,7.2228,64,4.3142,0.544073619047619,0.025985901627395516,0.0
9,17.1952,64,2.3651,0.6438926825396826,0.033105858533630884,0.0
10,7.1774,4,4.4968,0.3488309841269841,0.020783921668315327,0.6666666666666667
10,7.4726,4,4.3623,0.34948169841269844,0.022038516755488156,0.6666666666666666
10,7.1641,4,1.4998,0.258709873015873,0.033592438368822454,0.6666666666666666
10,6.867661952972412,4,1.722224473953247,0.2606772414086357,0.029123083002729113,0.6666666666666667
10,6.7561,16,1.7898,0.3609336825396825,0.026274558249331642,0.33333333333333337
10,6.2064,16,1.7854,0.35207628571428573,0.024637003143587393,0.33333333333333337
10,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
10,6.6031,16,8.6901,0.565514111111111,0.021230757125760603,0.33333333333333326
10,5.7237,16,1.6932,0.3416483809523809,0.023108261128271787,0.33333333333333337
10,5.874928951263428,16,2.5107581615448,0.36857558534258883,0.02255866386708049,0.33333333333333337
10,6.2389,16,1.618,0.34757015873015873,0.025140710085287715,0.33333333333333326
10,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
10,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
10,6.6837,64,8.6901,0.6667934761904761,0.02494339136477462,0.0
10,7.0042,64,3.8775,0.5275027777777778,0.02599035494758012,0.0
10,6.6636,64,8.6901,0.6664744285714286,0.024933813751772504,0.0
10,6.638,64,1.7898,0.4590590793650794,0.02693680786424592,0.0
10,7.1371,64,4.5726,0.5504653015873016,0.025854060456400228,0.0
10,7.2268,64,1.7919,0.4684681111111111,0.027594251567337556,0.0
10,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
11,6.753,4,3.9619,0.3260474761904762,0.020128405726988378,0.6666666666666667
11,7.1641,4,1.4998,0.258709873015873,0.033592438368822454,0.6666666666666666
