gen,TP,MO,SR,TP_o,MO_o,SR_o
11,6.867661952972412,4,1.722224473953247,0.2606772414086357,0.029123083002729113,0.6666666666666667
11,6.7561,16,1.7898,0.3609336825396825,0.026274558249331642,0.33333333333333337
11,6.7452,16,8.6942,0.5678926666666666,0.02137904534697961,0.33333333333333326
11,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
11,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
11,6.6031,16,8.6901,0.565514111111111,0.021230757125760603,0.33333333333333326
11,5.7237,16,1.6932,0.3416483809523809,0.023108261128271787,0.33333333333333337
11,6.2389,16,1.618,0.34757015873015873,0.025140710085287715,0.33333333333333326
11,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
11,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
11,6.865,64,1.7857,0.462539253968254,0.027205643623270326,0.0
11,6.6837,64,8.6901,0.6667934761904761,0.02494339136477462,0.0
11,7.0042,64,3.8775,0.5275027777777778,0.02599035494758012,0.0
11,6.9744,64,8.6454,0.6700667619047619,0.025081121957373845,0.0
11,6.638,64,1.8631,0.46125807936507934,0.026859283213501357,0.0
11,7.1058,64,4.5726,0.5499684761904762,0.025834746963475694,0.0
11,7.2268,64,1.7919,0.4684681111111111,0.027594251567337556,0.0
11,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
12,7.162,4,1.4998,0.2586765396825397,0.03357541920586178,0.6666666666666666
12,6.867661952972412,4,1.722224473953247,0.2606772414086357,0.029123083002729113,0.6666666666666667
12,6.7509,16,1.7883,0.36080614285714285,0.02626399243841312,0.33333333333333337
12,6.7452,16,8.6942,0.5678926666666666,0.02137904534697961,0.33333333333333326
12,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
12,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
12,5.7237,16,1.6932,0.3416483809523809,0.023108261128271787,0.33333333333333337
12,5.7237,16,1.6932,0.3416483809523809,0.023108261128271787,0.33333333333333337
12,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
12,6.9744,64,8.6578,0.6704387619047619,0.025079866351895592,0.0
12,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
12,6.6837,64,8.6901,0.6667934761904761,0.02494339136477462,0.0
12,6.8699,64,1.7857,0.46261703174603175,0.02721120640466443,0.0
12,6.2389,64,9.4364,0.6821221587301587,0.024663015356381074,0.0
12,6.9713,64,9.5447,0.6969965555555555,0.024995430439805115,0.0
12,6.638,64,1.8631,0.46125807936507934,0.026859283213501357,0.0
12,7.1058,64,4.5726,0.5499684761904762,0.025834746963475694,0.0
12,7.1058,64,4.6892,0.5534664761904762,0.02580216354669277,0.0
12,7.2232,64,1.7919,0.4684109682539683,0.027590439296234972,0.0
12,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
13,7.162,4,1.4998,0.2586765396825397,0.03357541920586178,0.6666666666666666
13,5.828205108642578,4,2.2933225631713867,0.2613108690958174,0.018799219523607514,0.6666666666666667
13,6.867661952972412,4,1.722224473953247,0.2606772414086357,0.029123083002729113,0.6666666666666667
13,7.0948,16,1.7395,0.36480087301587305,0.02736887591997508,0.33333333333333337
13,6.7457,16,1.9729,0.3662616031746032,0.02577865343073302,0.33333333333333337
13,6.744,16,8.6942,0.567873619047619,0.021377807206249422,0.33333333333333326
13,6.6024,16,8.6868,0.5654039999999999,0.021230659659195777,0.33333333333333337
13,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
13,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
13,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
13,6.9744,64,8.6578,0.6704387619047619,0.025079866351895592,0.0
13,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
13,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
13,6.2389,64,9.4364,0.6821221587301587,0.024663015356381074,0.0
13,6.638,64,1.8631,0.46125807936507934,0.026859283213501357,0.0
13,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
13,6.8599,64,4.6896,0.5495753015873016,0.025648103092550868,0.0
13,7.1058,64,4.6892,0.5534664761904762,0.02580216354669277,0.0
13,7.238,64,3.9739,0.5341058888888889,0.02611293093763375,0.0
13,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
14,7.162,4,1.4998,0.2586765396825397,0.03357541920586178,0.6666666666666666
14,5.744700908660889,4,2.1484546661376953,0.25563936869303383,0.01855334396675242,0.6666666666666667
14,6.2389,16,8.6706,0.5591481587301587,0.02082485365278842,0.33333333333333337
14,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
14,6.6024,16,8.6868,0.5654039999999999,0.021230659659195777,0.33333333333333337
14,6.6035,16,9.6323,0.5937864603174603,0.021060212591360462,0.33333333333333337
14,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
14,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
14,6.6035,64,9.6323,0.6937864603174604,0.02482691091912145,0.0
14,6.7811,64,1.8052,0.46179250793650795,0.02708719609593788,0.0
14,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
14,6.7561,64,9.3501,0.6877426825396826,0.024918718900785963,0.0
14,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
14,6.2389,64,9.4364,0.6821221587301587,0.024663015356381074,0.0
14,6.2389,64,9.8224,0.6937021587301587,0.02463737049825372,0.0
14,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
14,6.8599,64,4.6896,0.5495753015873016,0.025648103092550868,0.0
14,7.1058,64,4.6892,0.5534664761904762,0.02580216354669277,0.0
14,6.7878,64,3.9755,0.5270078571428571,0.025803965142694157,0.0
14,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
15,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
15,6.6129,4,1.5414,0.2512086666666667,0.0286328542253698,0.6666666666666666
15,5.744700908660889,4,2.1484546661376953,0.25563936869303383,0.01855334396675242,0.6666666666666667
15,6.2389,16,8.6706,0.5591481587301587,0.02082485365278842,0.33333333333333337
15,6.7776,16,8.3774,0.5589029523809523,0.021480674380430328,0.33333333333333326
15,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
15,5.726,16,1.6941,0.34171188888888887,0.023115846433227217,0.33333333333333337
15,6.6051,16,9.6323,0.5938118571428571,0.021061819567595768,0.33333333333333337
15,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
15,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
15,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
15,6.776,64,8.0895,0.6502405555555555,0.025046932363775823,0.0
15,6.7811,64,1.8052,0.46179250793650795,0.02708719609593788,0.0
15,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
15,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
15,5.6882,64,9.1873,0.665907888888889,0.02434992964203332,0.0
15,6.2389,64,9.8224,0.6937021587301587,0.02463737049825372,0.0
15,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
15,6.8599,64,4.6896,0.5495753015873016,0.025648103092550868,0.0
15,6.2511,64,2.3651,0.4701768095238095,0.0260228319324409,0.0
16,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
16,5.7339959144592285,4,1.994543433189392,0.25085211116170125,0.018914484961255543,0.6666666666666667
16,6.2389,16,1.2812,0.3374661587301587,0.026202519002505028,0.33333333333333326
16,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
16,5.726,16,1.6941,0.34171188888888887,0.023115846433227217,0.33333333333333337
16,5.7308,16,8.2784,0.5393170793650793,0.02020605768675014,0.33333333333333337
16,6.6051,16,9.6323,0.5938118571428571,0.021061819567595768,0.33333333333333337
16,6.6051,16,9.6323,0.5938118571428571,0.021061819567595768,0.33333333333333337
16,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
16,6.2389,16,9.4488,0.5824941587301588,0.020701416022276393,0.33333333333333337
16,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
16,5.7016,64,8.0895,0.6331865873015872,0.02442281941429812,0.0
16,6.7561,64,3.9665,0.5262346825396825,0.02578396777773539,0.0
16,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
16,6.7412,64,9.1924,0.6827751746031745,0.02492541139606853,0.0
16,5.6882,64,9.1873,0.665907888888889,0.02434992964203332,0.0
16,6.2389,64,9.8224,0.6937021587301587,0.02463737049825372,0.0
16,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
16,6.8565,64,4.6896,0.5495213333333333,0.025645915522819623,0.0
16,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
17,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
17,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
17,5.687763214111328,4,1.9487013816833496,0.2487429972300454,0.01866062830789803,0.6666666666666667
17,5.7254,16,1.6888,0.34154336507936506,0.023122480094051424,0.33333333333333326
17,5.7237,16,1.2452,0.3282083809523809,0.024082974547141173,0.33333333333333337
17,5.735,16,1.9999,0.35102874603174605,0.02269515633974818,0.33333333333333326
17,5.7218,16,8.2784,0.5391742222222222,0.02019228055372869,0.33333333333333337
17,6.2389,16,9.4227,0.5817111587301588,0.020705293038166123,0.33333333333333337
17,6.6051,16,9.6323,0.5938118571428571,0.021061819567595768,0.33333333333333337
17,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
17,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
17,5.7016,64,8.0895,0.6331865873015872,0.02442281941429812,0.0
17,6.7647,64,3.9502,0.5258821904761906,0.025795469090249653,0.0
17,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
17,6.7412,64,9.1924,0.6827751746031745,0.02492541139606853,0.0
17,5.6882,64,9.1873,0.665907888888889,0.02434992964203332,0.0
17,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
17,6.6065,64,9.6325,0.6938400793650794,0.024828272159629815,0.0
17,6.8565,64,4.6896,0.5495213333333333,0.025645915522819623,0.0
17,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
18,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
18,5.8194,4,1.4998,0.23736542857142856,0.021732292177687598,0.6666666666666666
18,5.687763214111328,4,1.9487013816833496,0.2487429972300454,0.01866062830789803,0.6666666666666667
18,5.7254,16,1.6888,0.34154336507936506,0.023122480094051424,0.33333333333333326
18,5.7237,16,1.2452,0.3282083809523809,0.024082974547141173,0.33333333333333337
18,5.735,16,1.9999,0.35102874603174605,0.02269515633974818,0.33333333333333326
18,5.7218,16,8.2784,0.5391742222222222,0.02019228055372869,0.33333333333333337
18,5.7226,16,8.1607,0.5356559206349206,0.020209447657675177,0.33333333333333337
18,6.2389,16,9.4227,0.5817111587301588,0.020705293038166123,0.33333333333333337
18,6.6051,16,9.6323,0.5938118571428571,0.021061819567595768,0.33333333333333337
18,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
18,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
18,5.7016,64,8.0895,0.6331865873015872,0.02442281941429812,0.0
18,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
18,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
18,6.6065,64,9.6324,0.6938370793650794,0.024828279808975322,0.0
18,6.8565,64,9.6913,0.6995723333333332,0.024934342369178464,0.0
18,6.8558,64,1.8052,0.46297822222222224,0.02717232194730679,0.0
18,6.8907,64,4.6896,0.5500641904761905,0.025667842527818747,0.0
18,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
19,5.7323,4,1.7296,0.24287688888888886,0.019823349099344453,0.6666666666666667
19,5.8194,4,2.024,0.2530914285714286,0.019522935754693792,0.6666666666666667
19,5.7226,4,8.1607,0.43565592063492065,0.013294367685581562,0.6666666666666667
19,5.7237,16,1.2452,0.3282083809523809,0.024082974547141173,0.33333333333333337
19,5.7218,16,4.384,0.4223422222222223,0.02104249427884538,0.33333333333333337
19,5.735,16,1.9999,0.35102874603174605,0.02269515633974818,0.33333333333333326
19,5.7218,16,8.2784,0.5391742222222222,0.02019228055372869,0.33333333333333337
19,6.2389,16,9.4227,0.5817111587301588,0.020705293038166123,0.33333333333333337
19,5.735,16,9.994,0.590851746031746,0.020012502151403714,0.33333333333333337
19,5.6882,16,1.4951,0.33514188888888885,0.0233260433500911,0.33333333333333337
19,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
19,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
19,5.7016,64,8.0895,0.6331865873015872,0.02442281941429812,0.0
19,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
19,6.2389,64,9.4233,0.6817291587301587,0.024663914027683514,0.0
19,6.232,64,9.3825,0.680395634920635,0.024663108009299092,0.0
19,6.8565,64,9.6913,0.6995723333333332,0.024934342369178464,0.0
19,6.8558,64,1.8052,0.46297822222222224,0.02717232194730679,0.0
19,6.8907,64,8.584,0.6668961904761905,0.025049721810858825,0.0
19,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
20,5.7323,4,1.7296,0.24287688888888886,0.019823349099344453,0.6666666666666667
20,5.8194,4,2.024,0.2530914285714286,0.019522935754693792,0.6666666666666667
20,5.8194,4,8.2272,0.43918742857142856,0.013586758579062663,0.6666666666666667
20,5.7226,4,8.1607,0.43565592063492065,0.013294367685581562,0.6666666666666667
20,5.7218,16,4.384,0.4223422222222223,0.02104249427884538,0.33333333333333337
20,5.7218,16,2.0752,0.3530782222222222,0.022553956326663734,0.33333333333333326
20,5.7218,16,8.2784,0.5391742222222222,0.02019228055372869,0.33333333333333337
20,5.7158,16,8.0895,0.5334119841269841,0.02020867440558648,0.33333333333333326
20,5.735,16,9.994,0.590851746031746,0.020012502151403714,0.33333333333333337
20,5.6882,16,1.4951,0.33514188888888885,0.0233260433500911,0.33333333333333337
20,5.6882,16,1.6932,0.3410848888888889,0.022966238978738972,0.33333333333333337
20,6.5654,64,9.6269,0.6930196984126984,0.024809733889173253,0.0
20,5.7016,64,8.0895,0.6331865873015872,0.02442281941429812,0.0
20,6.7413,64,1.8052,0.4611607619047619,0.027041270707773353,0.0
20,6.232,64,9.3825,0.680395634920635,0.024663108009299092,0.0
20,6.8558,64,9.6913,0.6995612222222223,0.024934042535335595,0.0
20,6.8907,64,8.584,0.6668961904761905,0.025049721810858825,0.0
20,6.8558,64,1.7948,0.4626662222222222,0.027184465175774372,0.0
20,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
20,6.2165,64,2.3651,0.46962760317460317,0.025983540672728924,0.0
